frame_id,bbs
6222cafea02c4ec7aecef32ae22d6289,"[[0, 0.5, 0.25111607142857145, 1.0, 0.5022321428571429]]"
625b671fe0344ab29b3db9c6101e6cfc,"[[2, 0.390625, 0.5323660714285714, 0.5625, 0.234375]]"
6295027073af4049a4cb36b7462e13b1,"[[4, 0.7702380952380953, 0.46651785714285715, 0.25476190476190474, 0.25]]"
62c7f1c37c7a43bea33ec3581dcd1a6d,"[[0, 0.5369047619047619, 0.40736607142857145, 0.9071428571428571, 0.578125]]"
6331ea10437445eab7d28c6822e539a7,"[[2, 0.7988599348534202, 0.38489208633093525, 0.28827361563517917, 0.44244604316546765]]"
63343da4f3034835bab1216c98a2b2ca,"[[4, 0.21203703703703702, 0.5915178571428571, 0.20555555555555555, 0.3080357142857143]]"
635e8ec25d9945feaf36aca19e4eaf96,"[[1, 0.7788461538461539, 0.6138392857142857, 0.3730769230769231, 0.12946428571428573]]"
63c1063bd04b4d32ab30e5e32cec37b5,"[[5, 0.3729166666666667, 0.6986607142857143, 0.13333333333333333, 0.20089285714285715]]"
63c8c69de1ed4ea7901877122e64ae63,"[[0, 0.33055555555555555, 0.4575892857142857, 0.6611111111111111, 0.39285714285714285]]"
649d183e08864f548eca8ba81f512420,"[[4, 0.4305555555555556, 0.5524553571428571, 0.4888888888888889, 0.33705357142857145]]"
64b1122c24a34dbaa71f1e87a8f0f86b,"[[3, 0.4588235294117647, 0.7142857142857143, 0.7647058823529411, 0.36160714285714285]]"
651d049db9394fab8171f336c4d0d9d6,"[[1, 0.5063131313131313, 0.5864978902953587, 0.45707070707070707, 0.32489451476793246]]"
65592e5d3922404ca4c3f5d2000a05da,"[[0, 0.5625, 0.5234375, 0.6708333333333333, 0.46651785714285715]]"
6570ce34295b40cb9d43a9c467c05f43,"[[4, 0.5761363636363637, 0.5267857142857143, 0.23863636363636365, 0.17857142857142858]]"
65794e7e71ee40deb3fb172acb1c0500,"[[0, 0.6258333333333334, 0.48549107142857145, 0.6083333333333333, 0.890625]]"
657e7428c01f47eb91743c4b8cbfc28d,[]
66179394052d43d38c4a18d75979f6c1,"[[0, 0.332, 0.4877232142857143, 0.444, 0.5647321428571429]]"
663e96205c22465391395f83fdbb2534,"[[0, 0.11136363636363636, 0.47098214285714285, 0.22272727272727272, 0.23214285714285715]]"
6672b59cf3904740ad86e146f82b7235,"[[0, 0.555, 0.4810267857142857, 0.51, 0.5200892857142857]]"
669dcd6bc8584cfeb1cc859a8c2f4cc5,"[[0, 0.6854166666666667, 0.6607142857142857, 0.5708333333333333, 0.48214285714285715]]"
66b960932c4e4ff7b1621109c1fcd11e,"[[2, 0.2618421052631579, 0.6216517857142857, 0.2710526315789474, 0.171875]]"
66c8e2bdffc14d6bb8a575491a922482,"[[0, 0.30288461538461536, 0.3515625, 0.225, 0.4174107142857143]]"
6773c653c6ce45fdb7fafb0488ea0862,"[[4, 0.24027777777777778, 0.5256696428571429, 0.3527777777777778, 0.43080357142857145]]"
677712c24cdb4cfd811091ad17db9d8a,"[[1, 0.6034090909090909, 0.4330357142857143, 0.2340909090909091, 0.06696428571428571]]"
68859238690848cb9aadd4dbbb2cb01c,"[[1, 0.20727272727272728, 0.6094017094017095, 0.41454545454545455, 0.7504273504273504]]"
68ead4beddc34476bb15c257b030f907,"[[4, 0.5317567567567567, 0.5613839285714286, 0.15, 0.16741071428571427]]"
695889c54ee44b49b51323c3e7731215,"[[0, 0.49038461538461536, 0.5725446428571429, 0.8423076923076923, 0.46205357142857145]]"
69a7b913c0724bc5ac2144fc04fd5958,"[[2, 0.47205882352941175, 0.5502232142857143, 0.3264705882352941, 0.421875]]"
69b8672758a4431f8bbb870a67a3bc2a,"[[5, 0.4488095238095238, 0.6495535714285714, 0.39285714285714285, 0.13392857142857142]]"
69b8e75087fb499c8830b9472cfece5f,"[[0, 0.5285714285714286, 0.3236607142857143, 0.680952380952381, 0.3705357142857143]]"
6a526836f5d241b786d421b6f45a6367,"[[3, 0.6480769230769231, 0.28794642857142855, 0.46923076923076923, 0.29910714285714285]]"
6a5874acaad0470296d4d391925928d7,"[[2, 0.4185185185185185, 0.4982876712328767, 0.4185185185185185, 0.3801369863013699]]"
6acd379d0619422bbd8a4df13111bde1,"[[2, 0.15227817745803357, 0.6556420233463035, 0.2949640287769784, 0.2607003891050584]]"
6ae9f7bf3b3f4eeb93d8e92a8fe70d53,"[[2, 0.3896551724137931, 0.6685267857142857, 0.39655172413793105, 0.140625]]"
6afc0dc492a94f3daa27094418311864,"[[0, 0.35, 0.6015625, 0.5533333333333333, 0.40848214285714285]]"
6b1d8583f4cd4173959c367dbd39b956,"[[3, 0.6770833333333334, 0.5591517857142857, 0.4375, 0.5245535714285714]]"
6b9f8d6e709d4d51bc53ac15eb17d25a,"[[0, 0.5220588235294118, 0.265625, 0.5029411764705882, 0.45535714285714285]]"
6c190f5a948445a8898d408119891e8f,"[[0, 0.29375, 0.5825892857142857, 0.4708333333333333, 0.6205357142857143]]"
6c64b66b1bb745c9ad298d1871149860,"[[2, 0.515625, 0.3549107142857143, 0.35, 0.28125]]"
6ca298e8c4c34553bdae7f426327e233,[]
6caa3705a2d147de8552a4355e311d38,[]
6cad3e3a81d24afd91381e7971b17e42,"[[3, 0.6108333333333333, 0.47544642857142855, 0.415, 0.5133928571428571]]"
6ce9609837c14a7a89bec37714ff4f53,"[[0, 0.28229166666666666, 0.6863839285714286, 0.3229166666666667, 0.2924107142857143]]"
6d402598654b4da1933a5b15d9877479,"[[0, 0.575, 0.7879464285714286, 0.29545454545454547, 0.27232142857142855]]"
6ed73ab828c94320bb7de1bc61224413,"[[4, 0.3709677419354839, 0.28013392857142855, 0.24516129032258063, 0.20758928571428573]]"
6f28ed43298e4c2e901fb17893d8fd9c,"[[2, 0.22235576923076922, 0.5246478873239436, 0.19471153846153846, 0.24647887323943662]]"
6fb7168306ad4c76a40727951c305301,"[[2, 0.32806324110671936, 0.530241935483871, 0.25691699604743085, 0.32123655913978494]]"
6fea67533d91444ea97952e8aa1cddd8,"[[2, 0.42833333333333334, 0.49107142857142855, 0.8566666666666667, 0.5089285714285714]]"
6fed42d37e0643f29b47e91fb2408a3b,"[[0, 0.19919354838709677, 0.4921875, 0.3338709677419355, 0.6941964285714286]]"
70c5a19784ec414f83162769fc3db54f,"[[0, 0.2375, 0.6618303571428571, 0.19, 0.265625]]"
710175d2e5cf4e80814710d822e89b27,"[[3, 0.863061797752809, 0.6747663551401869, 0.15870786516853932, 0.30654205607476637]]"
710b6914d52d41abb000f6194a220ff0,"[[1, 0.6857749469214437, 0.7553699284009546, 0.30148619957537154, 0.28878281622911695]]"
71ec45ffb731491190815f3344f30467,"[[2, 0.1278501628664495, 0.45, 0.22312703583061888, 0.3]]"
720e162a1f6243d0b32518b902d08f9d,"[[2, 0.6547619047619048, 0.2890625, 0.3047619047619048, 0.09598214285714286]]"
7222bf8144dc4fed88d00e59155ddd5d,"[[4, 0.85, 0.6305803571428571, 0.18421052631578946, 0.36830357142857145]]"
72a95dec9ca44a08a2322c15c56122b1,"[[4, 0.27844827586206894, 0.3794642857142857, 0.41551724137931034, 0.23214285714285715]]"
730de10cfcd54f17a90e6d178abab658,"[[2, 0.4798076923076923, 0.5636160714285714, 0.3019230769230769, 0.34151785714285715]]"
736515744b2346ac8f5800ce332377f4,"[[3, 0.5239583333333333, 0.39285714285714285, 0.39791666666666664, 0.21428571428571427]]"
7381aa2aa962438683ccb73da237e75d,"[[0, 0.7191176470588235, 0.4810267857142857, 0.39705882352941174, 0.46651785714285715]]"
739f9d3fc5294b609b94997015a26af6,"[[5, 0.4146551724137931, 0.25111607142857145, 0.16379310344827586, 0.10044642857142858]]"
73caea51528142d0ba4df2b190463d4b,"[[4, 0.52625, 0.42410714285714285, 0.5825, 0.28125]]"
73fab2ab007c45fe80bd7403bf009b2e,"[[0, 0.64, 0.5223214285714286, 0.615, 0.4955357142857143]]"
740ca27c0ca447658fbed36b95204552,"[[0, 0.5066666666666667, 0.6685267857142857, 0.8, 0.5736607142857143]]"
742481e60ba0400ea038cda0b3c2c173,"[[2, 0.1829436038514443, 0.4826325411334552, 0.19807427785419532, 0.29250457038391225]]"
7471cc4dd5f24ea0bdb9a209b0ce8bc4,"[[4, 0.4009615384615385, 0.8225446428571429, 0.175, 0.17633928571428573]]"
7480600efc6641dcbcfc9384c79ff860,"[[4, 0.9, 0.5122767857142857, 0.16666666666666666, 0.19419642857142858]]"
74ece6a5a00c4eda9007bbe2b91aa39b,"[[2, 0.2155688622754491, 0.49375, 0.20658682634730538, 0.3725]]"
75057b938a184852a596556e6143aae3,"[[0, 0.20125, 0.5580357142857143, 0.4025, 0.5044642857142857]]"
750d9c6219ac4200bcc1a51842fdcde7,"[[3, 0.5366071428571428, 0.6462053571428571, 0.7125, 0.265625]]"
751a365d357e4481bef6663166cba5f5,"[[4, 0.6428571428571429, 0.34263392857142855, 0.21428571428571427, 0.21651785714285715]]"
752982c1af48418a8bead70f770365ed,"[[2, 0.4238095238095238, 0.4296875, 0.42857142857142855, 0.359375]]"
75348cd286144eb28845b0b560ed3db7,"[[3, 0.2758333333333333, 0.6997767857142857, 0.25833333333333336, 0.3950892857142857]]"
75ac4b785319484488c10815fb0d1097,"[[4, 0.6875, 0.7924107142857143, 0.275, 0.24107142857142858]]"
75b1dcca6b40478eb2af731cff0da728,"[[2, 0.43369829683698297, 0.5085959885386819, 0.3004866180048662, 0.15759312320916904]]"
75ed766e2ce7488ca363cf56f6704078,"[[3, 0.5173076923076924, 0.5892857142857143, 0.8192307692307692, 0.5089285714285714]]"
76d8d68d5e1f4eeb88bcf0e77b59a89e,"[[4, 0.46625, 0.46763392857142855, 0.5225, 0.265625]]"
76f869e72d01403e88119ccaf09f47f7,"[[4, 0.17884615384615385, 0.6540178571428571, 0.18461538461538463, 0.42410714285714285]]"
77264641e4ed48e7ba81e6eb3395fbc3,"[[5, 0.7857142857142857, 0.2689732142857143, 0.14642857142857144, 0.140625]]"
772bdcbce74a4bb1b69dd1d67ba0e9e3,"[[0, 0.48055555555555557, 0.6350446428571429, 0.9222222222222223, 0.31026785714285715]]"
7785a09ed2214386a5b1a064efd19eeb,"[[4, 0.4109375, 0.4732142857142857, 0.521875, 0.24107142857142858]]"
779c5ee8ef4a41e08d5d11abf9bef354,"[[1, 0.637, 0.6015625, 0.69, 0.265625]]"
77ad15108f614530b4a656460955b83c,"[[2, 0.3110687022900763, 0.8092948717948718, 0.05725190839694656, 0.1955128205128205]]"
785f06ee48744e1ea6fda2700fd6fca6,"[[0, 0.38083333333333336, 0.49776785714285715, 0.715, 0.6696428571428571]]"
78c6121de6f1480cb3d40b89966a37d0,"[[4, 0.48125, 0.4732142857142857, 0.4375, 0.20089285714285715]]"
791e0c1ea09f40c488cb3698123a96fe,"[[1, 0.4275, 0.359375, 0.31166666666666665, 0.10267857142857142]]"
7922612940574db4ac5e49bcfe8c8190,"[[4, 0.6323529411764706, 0.5524553571428571, 0.14705882352941177, 0.3013392857142857]]"
792d398b981147319c18fa6aef95a339,"[[2, 0.2914473684210526, 0.7790178571428571, 0.18289473684210528, 0.125]]"
795d78d9fd30414fa9c3dffd7035ecbd,"[[5, 0.5619047619047619, 0.4174107142857143, 0.22857142857142856, 0.08928571428571429]]"
7a05ed7fd5fd41b4aa8d99fffb2f81e1,"[[0, 0.5130434782608696, 0.7053571428571429, 0.5739130434782609, 0.5089285714285714]]"
7a1ec09ca4e84dabbb0774d484d095eb,"[[4, 0.5147058823529411, 0.6975446428571429, 0.37058823529411766, 0.33705357142857145]]"
7a56e0bc1e46408cb087ecb53bd4659b,"[[0, 0.5, 0.7254464285714286, 1.0, 0.5491071428571429]]"
7a93d77325c841f79d591f781f9e17e8,"[[1, 0.31029411764705883, 0.5736607142857143, 0.31470588235294117, 0.53125]]"
7ac86cc0ef574d16892f2e6e3fb52649,"[[1, 0.6648148148148149, 0.6116071428571429, 0.08518518518518518, 0.26339285714285715]]"
7ad6104eb76b4c549c1ed86f2749e49b,"[[0, 0.65, 0.5078125, 0.32727272727272727, 0.39955357142857145]]"
7aedf60693444becaffa3e00c0081ddf,"[[4, 0.5875, 0.5133928571428571, 0.5027777777777778, 0.5446428571428571]]"
7b0208f3436c49b5afe82ac94d01a724,"[[0, 0.1625, 0.5022321428571429, 0.26590909090909093, 0.7008928571428571]]"
7b1e170ceed047569b9a175172734ce9,"[[0, 0.4185185185185185, 0.5669642857142857, 0.837037037037037, 0.34375]]"
7bbcd52fe19e46f9945a7f3e680d61ce,"[[1, 0.20535714285714285, 0.38950892857142855, 0.21428571428571427, 0.5022321428571429]]"
7c9cf04e268147a0a02618d90707169a,"[[4, 0.53875, 0.5870535714285714, 0.5325, 0.5357142857142857]]"
7cafa59d283840e28079f00bb4a1838a,"[[4, 0.7975, 0.7511160714285714, 0.375, 0.22098214285714285]]"
7d0252ff8e1545ca8a51204c9e5a7309,"[[4, 0.309375, 0.5357142857142857, 0.34791666666666665, 0.30357142857142855]]"
7d4c25d6eb504cc4bab7a1fd03884878,"[[4, 0.3265625, 0.65625, 0.371875, 0.35714285714285715]]"
7d5e0a90909045839cb86ca116814374,[]
7d5ed273647d49f0ae32694fd4895a17,"[[2, 0.375, 0.39732142857142855, 0.5026315789473684, 0.2767857142857143]]"
7d96275c17e24ab1b0f391572d46cb8d,"[[2, 0.5083333333333333, 0.6941964285714286, 0.6666666666666666, 0.27232142857142855]]"
7ddc6c681be0499b8c97c08eae3a0a25,"[[3, 0.6264705882352941, 0.5892857142857143, 0.25882352941176473, 0.41964285714285715]]"
7ddf49497bde4bec9522d170fa9b70b2,"[[1, 0.45694444444444443, 0.34933035714285715, 0.6138888888888889, 0.2700892857142857]]"
7dfc77e79628457fa67d674159fa8e1a,"[[1, 0.5306603773584906, 0.3148614609571788, 0.2830188679245283, 0.30730478589420657]]"
7e044777fb50477faa242c0a197f77a6,"[[4, 0.6068181818181818, 0.5334821428571429, 0.37727272727272726, 0.38392857142857145]]"
7eb164bec8e04be0a5c4d6417c238991,"[[0, 0.306, 0.49107142857142855, 0.292, 0.5223214285714286]]"
7f085b7324594c9488e20efd0ca7e530,"[[2, 0.15092592592592594, 0.45089285714285715, 0.17962962962962964, 0.3392857142857143]]"
7f5dc069fec54275a50c74834b4d7eef,"[[4, 0.76875, 0.5770089285714286, 0.3416666666666667, 0.36830357142857145]]"
7f9061e47d244c75aeb0d7b462d7ba78,"[[4, 0.18660714285714286, 0.6261160714285714, 0.22678571428571428, 0.28348214285714285]]"
7ff8e257111e44a4a678aacf0e8c8fd2,"[[5, 0.43, 0.625, 0.225, 0.13392857142857142]]"
800e50a6d1684dc4bcbce58203545468,"[[3, 0.7904761904761904, 0.5658482142857143, 0.18571428571428572, 0.3861607142857143]]"
80853d9acef94c45b06e7ead72a89e8e,"[[4, 0.5586538461538462, 0.8247767857142857, 0.5826923076923077, 0.25669642857142855]]"
80b57b21169349d2a5c09a60ea84e2f9,"[[4, 0.6903846153846154, 0.7645089285714286, 0.47307692307692306, 0.140625]]"
80bbe00e9d4144b785d3cb7abc020885,"[[0, 0.5146551724137931, 0.6450892857142857, 0.5258620689655172, 0.45982142857142855]]"
80d2c35cae974a9cbfc7e91a5d33ff2e,"[[3, 0.5991071428571428, 0.7299107142857143, 0.4767857142857143, 0.12053571428571429]]"
815a5adb4d4044c1a6aa75c9a06e27d6,"[[2, 0.577, 0.6216517857142857, 0.206, 0.140625]]"
81cdb236a5ba4fa29f7aedbb140fa78c,"[[4, 0.11351351351351352, 0.4263392857142857, 0.13243243243243244, 0.5625]]"
8212dd6f5097494c859b0c768a1f8241,"[[4, 0.6270270270270271, 0.6160714285714286, 0.4702702702702703, 0.35267857142857145]]"
82301b155efe4fe29e2f39e105160a6b,"[[5, 0.5013888888888889, 0.3325892857142857, 0.6305555555555555, 0.22767857142857142]]"
8264c8aa6185414b8d51701eebd3aa96,"[[0, 0.5, 0.6261160714285714, 1.0, 0.47544642857142855]]"
829d6c6310dc423288699dee568393b5,"[[4, 0.4956896551724138, 0.765625, 0.24655172413793103, 0.14285714285714285]]"
829f9d72703b4eafa61e1fceb974257b,"[[4, 0.8166666666666667, 0.671875, 0.13333333333333333, 0.34375]]"
82ce4ee68fbb4333a33446de23931ab9,"[[3, 0.3576086956521739, 0.5982142857142857, 0.18478260869565216, 0.5089285714285714]]"
82d6db1ed5ac4922802a0c272f97961f,"[[4, 0.33125, 0.6908482142857143, 0.2775, 0.31473214285714285]]"
83296b14b9a64e97954e3b233976794c,"[[4, 0.415, 0.5680803571428571, 0.47, 0.31026785714285715]]"
834ec499af1c4738ae27f2b7efd506a6,"[[4, 0.28035714285714286, 0.6595982142857143, 0.2642857142857143, 0.21205357142857142]]"
836d08eb2fd943beb5e0547aa0dafe1f,"[[5, 0.3261904761904762, 0.6238839285714286, 0.37142857142857144, 0.14508928571428573]]"
83ec96d68acb4e1187f3f77c60c0de58,"[[3, 0.6125, 0.53125, 0.26944444444444443, 0.24553571428571427]]"
845f104d315048c7903b9e293ab4bfa4,"[[1, 0.54, 0.6584821428571429, 0.656, 0.27232142857142855]]"
84a87bab513a4262b1f46c793e1626ad,"[[1, 0.38895486935866985, 0.7642045454545454, 0.333729216152019, 0.24431818181818182]]"
852597145c384e2b97534e31885c8dbd,"[[4, 0.365, 0.46875, 0.375, 0.20982142857142858]]"
85fcf42a69634884a90237bda98ea6b8,"[[1, 0.5058823529411764, 0.5825892857142857, 0.38823529411764707, 0.17857142857142858]]"
86103162f96a48a1bfbcf507b77a5404,"[[0, 0.8075, 0.4810267857142857, 0.385, 0.28794642857142855]]"
866f42a604444fde9ea5576cf1844e1f,"[[1, 0.5992366412213741, 0.44549763033175355, 0.2862595419847328, 0.13270142180094788]]"
86ae66d2d8db4a25b0f8e1e3ea675eaa,"[[1, 0.61875, 0.43973214285714285, 0.3275, 0.33035714285714285]]"
86cd492263ca4037ae1d9fa798be1dbe,"[[4, 0.16517857142857142, 0.6272321428571429, 0.24821428571428572, 0.33035714285714285]]"
87700e7d2bbd479d9359db2116d84f34,"[[4, 0.4618421052631579, 0.6049107142857143, 0.4868421052631579, 0.32589285714285715]]"
878e82fa248f49a4a6634f1e6f3a1bf8,"[[0, 0.23225806451612904, 0.18638392857142858, 0.3387096774193548, 0.3013392857142857]]"
87c28361dc404bac9186e8925aa23c45,"[[5, 0.11363636363636363, 0.4732142857142857, 0.09696969696969697, 0.19196428571428573]]"
881dededc7a14d248006efdd39e5b589,"[[4, 0.8054347826086956, 0.6573660714285714, 0.17173913043478262, 0.38169642857142855]]"
8893b5a9b1bd49dfbedb108072893186,"[[0, 0.653448275862069, 0.7209821428571429, 0.5448275862068965, 0.47767857142857145]]"
88f92a0c52e04491a223c674e9d036a3,"[[2, 0.185, 0.39732142857142855, 0.255, 0.41964285714285715]]"
89bbb2c3f03646b192a2bf80c8a207d4,"[[3, 0.6096774193548387, 0.8069196428571429, 0.45806451612903226, 0.18973214285714285]]"
8a12bd9a2bc64cc2b0a6b87b12d79733,"[[4, 0.683695652173913, 0.6339285714285714, 0.4369565217391304, 0.36607142857142855]]"
8a3c3151d43243e9a2bbb90e8f938640,"[[0, 0.38421052631578945, 0.53125, 0.48947368421052634, 0.53125]]"
8a536e204c444cf3a86e22a5d97fc4ef,"[[0, 0.31551724137931036, 0.6428571428571429, 0.6310344827586207, 0.39732142857142855]]"
8ad3b632e180467fbfc13d608d83c269,"[[4, 0.18552631578947368, 0.6261160714285714, 0.2236842105263158, 0.30580357142857145]]"
8ae3b50976de42d68f2d6956c5197fb4,"[[3, 0.07672413793103448, 0.6930803571428571, 0.10862068965517241, 0.43973214285714285]]"
8ae593a8f518480dbd22008605c65e4d,"[[0, 0.6897727272727273, 0.44308035714285715, 0.09772727272727273, 0.265625]]"
8b3ec95262df4c47975f9465a8472d35,"[[2, 0.7513888888888889, 0.23102678571428573, 0.175, 0.13616071428571427]]"
8b6f723827da402fbd05d3743434646c,"[[0, 0.5921052631578947, 0.7209821428571429, 0.5, 0.15625]]"
8c18757348b6432f9eb33290dec77aee,"[[4, 0.47794117647058826, 0.46986607142857145, 0.45, 0.49776785714285715]]"
8c4272cca3c74d98b47965c82dffc5f2,"[[0, 0.6083333333333333, 0.5122767857142857, 0.3595238095238095, 0.44419642857142855]]"
8c580ff386304bc097d5d774f6ea6782,"[[0, 0.234375, 0.5234375, 0.40125, 0.8058035714285714]]"
8c99fbe04f7d43369f9c8d9c2def18d9,"[[0, 0.27, 0.39955357142857145, 0.4766666666666667, 0.5580357142857143]]"
8ca360fdce184f4880927f30f0dcc350,"[[1, 0.615506329113924, 0.42592592592592593, 0.6234177215189873, 0.46859903381642515]]"
8cb8c27766f449e9977fbeda5db672df,[]
8cd19a87e57e494dbd637af2f46f7f4a,[]
8d0b86e387da4a29843fcfdae39fa937,"[[5, 0.421551724137931, 0.890625, 0.12586206896551724, 0.10714285714285714]]"
8d312235efd7471ba44c28f1c0d6b90e,"[[0, 0.6096153846153847, 0.40736607142857145, 0.4807692307692308, 0.203125]]"
8de0b7e0125342ebab6b137e9d0bdd5a,"[[2, 0.14868421052631578, 0.6540178571428571, 0.13421052631578947, 0.4107142857142857]]"
8de502d3264f4344bb0cf6ca373dc486,"[[0, 0.7793103448275862, 0.38839285714285715, 0.3482758620689655, 0.42857142857142855]]"
8e15bcf03161447d84b93f86421da907,"[[0, 0.3333333333333333, 0.3046875, 0.525, 0.40401785714285715]]"
8e39a864152a460a9584526dfb9f0cb6,"[[0, 0.23666666666666666, 0.53125, 0.36666666666666664, 0.35714285714285715]]"
8e9ce7482f7f4e73ad3a7dc850514eae,"[[1, 0.6703125, 0.5770089285714286, 0.309375, 0.06919642857142858]]"
8ea6f2b5b5884c0fbe3c22d15c34417c,"[[4, 0.546875, 0.6618303571428571, 0.39375, 0.39955357142857145]]"
8ec2841370054cd6801c16a88a335a80,"[[3, 0.5381578947368421, 0.6662946428571429, 0.6921052631578948, 0.22991071428571427]]"
8f70d393209644c48c05a35c51805bb1,"[[0, 0.6040322580645161, 0.19308035714285715, 0.49838709677419357, 0.18973214285714285]]"
8f80d3c1e4694b0ab844cc8ebc12871a,"[[3, 0.4676165803108808, 0.8922764227642277, 0.9093264248704663, 0.13414634146341464]]"
8f9b8a2d391e4d3a9864f7be7384e265,"[[1, 0.42402826855123676, 0.40619765494137355, 0.1696113074204947, 0.15577889447236182]]"
9019bc0338a34963a9c0915a76a5bdae,"[[4, 0.33611111111111114, 0.7109375, 0.5166666666666667, 0.17633928571428573]]"
903e7cc1f4f04c88b22477fcc6ac5b93,"[[0, 0.3735294117647059, 0.6015625, 0.48823529411764705, 0.28348214285714285]]"
905ab6608f1c4ef28aad534dc74dd281,"[[0, 0.32410714285714287, 0.38839285714285715, 0.42678571428571427, 0.1875]]"
90996c1e69e44be8b00a90b7867419da,"[[0, 0.5447368421052632, 0.2924107142857143, 0.7421052631578947, 0.2544642857142857]]"
909b09eca46b4751a7f7f8db36fdbf62,"[[0, 0.4486842105263158, 0.5680803571428571, 0.42894736842105263, 0.22991071428571427]]"
