frame_id,bbs
90bec01f94dc4bda92b6aae7d9094981,"[[0, 0.16145833333333334, 0.5435267857142857, 0.3229166666666667, 0.43973214285714285]]"
90e5849a6153400fa4738bd038280d9d,"[[3, 0.6672268907563025, 0.3925925925925926, 0.507563025210084, 0.32592592592592595]]"
912537c2af394bbf9ae273ff1e2239c1,"[[0, 0.4314516129032258, 0.7566964285714286, 0.3758064516129032, 0.3794642857142857]]"
9145b8d8ff59413eab814bd40f2ac2ff,"[[1, 0.4387254901960784, 0.3031135531135531, 0.38235294117647056, 0.2619047619047619]]"
9179def4df25498cbfa9abe8a28c5b32,"[[0, 0.425, 0.31138392857142855, 0.754, 0.18973214285714285]]"
9215a5d88ccd4e19811b9e99990ecd05,"[[0, 0.2795275590551181, 0.4683257918552036, 0.31496062992125984, 0.33031674208144796]]"
9227a1526469434ba52eb4501e6e68c8,"[[2, 0.18088737201365188, 0.6978297161936561, 0.1751990898748578, 0.19365609348914858]]"
9245354b7acd46f0a8782279a9c7f099,"[[1, 0.7, 0.3203125, 0.5545454545454546, 0.234375]]"
9253e145336a4289beef7faa409323bd,"[[3, 0.5683918669131238, 0.3342342342342342, 0.4269870609981516, 0.0918918918918919]]"
9348808e622243309b9eff02fdc1a77e,"[[1, 0.5205882352941177, 0.6116071428571429, 0.38235294117647056, 0.38392857142857145]]"
94200db493a145c890e574c6dae4521e,"[[0, 0.36333333333333334, 0.6138392857142857, 0.38666666666666666, 0.48660714285714285]]"
94213449a59c4c6a9de5f0e73ad407c3,"[[3, 0.6183333333333333, 0.5669642857142857, 0.55, 0.48660714285714285]]"
945224b3a5204c26b422980535bd0c46,"[[0, 0.4659090909090909, 0.6930803571428571, 0.8909090909090909, 0.390625]]"
94dd80e721174807b29cc57dca0f5f16,"[[4, 0.3769230769230769, 0.5502232142857143, 0.46153846153846156, 0.296875]]"
951d3e9fddf649cda1b0b9cf5af86898,"[[0, 0.49642857142857144, 0.4609375, 0.8261904761904761, 0.41294642857142855]]"
958794855091444fbb73174dd496d7c9,"[[1, 0.5467557251908397, 0.5012987012987012, 0.7843511450381679, 0.2857142857142857]]"
962efb5c3c044030be5d95eda3d274ab,"[[1, 0.206, 0.5982142857142857, 0.224, 0.42410714285714285]]"
966143eab88a459c982c7402c0f10bbf,"[[0, 0.43645833333333334, 0.5212053571428571, 0.6520833333333333, 0.25223214285714285]]"
9680e82c07cc4263aa365ef705395146,"[[1, 0.39880952380952384, 0.6383928571428571, 0.19285714285714287, 0.14285714285714285]]"
97c469dc10ea48b7bc41f3a126ce9fdb,"[[4, 0.38088235294117645, 0.6395089285714286, 0.5205882352941177, 0.3549107142857143]]"
97d82fa64c5546a89ef7d79e3d28de35,"[[1, 0.45125, 0.5435267857142857, 0.2875, 0.3549107142857143]]"
981d10aad3a64abd99e6687565e65cbc,"[[0, 0.45227272727272727, 0.7354910714285714, 0.7772727272727272, 0.40401785714285715]]"
984effce6fe64362a89bed3006911833,"[[2, 0.485, 0.42745535714285715, 0.39666666666666667, 0.22098214285714285]]"
9859ec514a7e4e07ac0fe777040fa340,"[[4, 0.1763888888888889, 0.49888392857142855, 0.3527777777777778, 0.4888392857142857]]"
99186a1c972548b88ea2d4e15327e60b,"[[4, 0.6815217391304348, 0.5100446428571429, 0.5282608695652173, 0.7745535714285714]]"
9921099aa6a04b3daeb74e5e39530cbf,"[[4, 0.3175, 0.4732142857142857, 0.265, 0.3125]]"
993a5ffd8947437ba34f62d77b911952,"[[2, 0.5258007117437722, 0.6178010471204188, 0.23309608540925267, 0.2643979057591623]]"
99974c7b8ed94aa498dd4f8085c78e39,"[[1, 0.1997041420118343, 0.6388329979879276, 0.3994082840236686, 0.6780684104627767]]"
9a73cc000fb046e090e84442dd83f651,"[[0, 0.5684782608695652, 0.4810267857142857, 0.4369565217391304, 0.6272321428571429]]"
9aa2c82d33614d0988282ceb01148ed8,"[[0, 0.67, 0.4765625, 0.5266666666666666, 0.25223214285714285]]"
9abc9a2a16424d34a3b5917bf13e531c,"[[4, 0.2640625, 0.5703125, 0.140625, 0.31473214285714285]]"
9b1a5d41f8a349759b125772aa86350b,"[[0, 0.5222222222222223, 0.29575892857142855, 0.4861111111111111, 0.22544642857142858]]"
9b9c701ce70648079f07aecd9ef96f62,"[[2, 0.49583333333333335, 0.6216517857142857, 0.255, 0.3638392857142857]]"
9bc581427c09413e9370d3805a7b0199,"[[1, 0.4984848484848485, 0.5904017857142857, 0.18787878787878787, 0.18973214285714285]]"
9c3b5c3adc884b4ba618a884101d1cec,"[[1, 0.6605263157894737, 0.3861607142857143, 0.5, 0.07142857142857142]]"
9c92739263164ebda9ec8c83849d9b69,"[[0, 0.6916666666666667, 0.47433035714285715, 0.37222222222222223, 0.7433035714285714]]"
9ca8154fd4ab4c4195bb069ad0edba33,"[[4, 0.7293103448275862, 0.5033482142857143, 0.1310344827586207, 0.22098214285714285]]"
9d42890654104b8ea7a931b5d73e1347,"[[0, 0.25875, 0.5669642857142857, 0.4675, 0.7901785714285714]]"
9d5c56c9e9264036b04859c2398ad224,"[[4, 0.4875, 0.7243303571428571, 0.3431818181818182, 0.18526785714285715]]"
9dd6125958fd4106b22c4fc2c811cfbb,"[[3, 0.6541666666666667, 0.4963325183374083, 0.3333333333333333, 0.44987775061124696]]"
9ebd8120032a422fb946faeb0f8a94fb,"[[1, 0.15729166666666666, 0.5390625, 0.16875, 0.40401785714285715]]"
9f0745d0164f4eb28fddccaaa9b6abe2,"[[2, 0.3263157894736842, 0.6841517857142857, 0.5105263157894737, 0.10491071428571429]]"
a01099ae264a4189a4b92f32bc1a3e30,"[[4, 0.5631578947368421, 0.6194196428571429, 0.5, 0.27455357142857145]]"
a0affc5542a441328e6959bdc2032a27,"[[0, 0.6680555555555555, 0.5602678571428571, 0.4305555555555556, 0.08928571428571429]]"
a0b04f88f2234143b2f8c352fb4672a5,"[[3, 0.4709864603481625, 0.8379629629629629, 0.4081237911025145, 0.2638888888888889]]"
a190f7e7a03243428d3e715b52778215,"[[0, 0.23541666666666666, 0.39955357142857145, 0.3416666666666667, 0.5401785714285714]]"
a1a8fef510f34e29bb0d437ea7d5d3a5,"[[4, 0.7321428571428571, 0.5044642857142857, 0.37857142857142856, 0.38392857142857145]]"
a25bc8b4dabf4ad780d7b29b8f7ac40c,"[[3, 0.46162790697674416, 0.08693415637860083, 0.7930232558139535, 0.1368312757201646]]"
a2a5bcc411544204a8dca99456fb5322,"[[1, 0.5695652173913044, 0.5647321428571429, 0.717391304347826, 0.26785714285714285]]"
a2ba5242df0b43f9aa5b7429ec8af9eb,"[[1, 0.1875, 0.4408482142857143, 0.19833333333333333, 0.4888392857142857]]"
a361187021a64e50a23e7ccd69158a70,"[[4, 0.6802631578947368, 0.8080357142857143, 0.3447368421052632, 0.25892857142857145]]"
a3a0be4840634874b83253f6ab1a9167,"[[2, 0.3092105263157895, 0.38504464285714285, 0.37105263157894736, 0.47544642857142855]]"
a485fbb6d4bc4fd487ea2bb8e818616e,"[[3, 0.2640625, 0.5401785714285714, 0.221875, 0.22767857142857142]]"
a4d28ccb3f154ffe809ff0ef8cb0236f,"[[4, 0.39444444444444443, 0.6696428571428571, 0.16111111111111112, 0.15625]]"
a5659ffca0664e7f9a97afe59cd5f67e,"[[0, 0.45595238095238094, 0.37611607142857145, 0.5595238095238095, 0.43973214285714285]]"
a635e897e7a6447783dc3967eb844baf,"[[4, 0.36, 0.6305803571428571, 0.4533333333333333, 0.20758928571428573]]"
a697ec19185840ec8b0ab9df659c5200,"[[0, 0.7806451612903226, 0.36607142857142855, 0.3387096774193548, 0.59375]]"
a6d8e377a3564eeba9241210bd360033,"[[0, 0.5943181818181819, 0.5725446428571429, 0.7159090909090909, 0.5200892857142857]]"
a6db6afd4ca34d4b9f6c79a0b0176d99,"[[5, 0.6666666666666666, 0.49107142857142855, 0.35555555555555557, 0.11607142857142858]]"
a7157dc1c90c4a6aa65f95ce6274093f,"[[0, 0.8016666666666666, 0.7165178571428571, 0.27666666666666667, 0.26339285714285715]]"
a7b0045760ee467e96d04dee80fd7e8c,"[[0, 0.698, 0.4609375, 0.604, 0.18080357142857142]]"
a8230b90f29d4c0fa3b1ea758b54057a,"[[1, 0.34130434782608693, 0.7064732142857143, 0.3695652173913043, 0.30580357142857145]]"
a887394e6d6f4240a57a44d4ea7365a7,"[[4, 0.5583333333333333, 0.4654017857142857, 0.6916666666666667, 0.484375]]"
a8ce35b2eccb43a78560bc85d76f134e,"[[3, 0.42954545454545456, 0.7833333333333333, 0.41818181818181815, 0.3125]]"
a922f099732c4c858a71d33b6c3d1e8a,"[[2, 0.6, 0.5669642857142857, 0.5, 0.34375]]"
a970c25f66ad491f958495f89229df73,"[[4, 0.6931818181818182, 0.44754464285714285, 0.25, 0.22544642857142858]]"
a9aa6e2746004736bb815798a3167aad,"[[4, 0.4142857142857143, 0.5245535714285714, 0.1523809523809524, 0.18303571428571427]]"
aa07125314934fd390de063b5eb5588d,"[[0, 0.38625, 0.41629464285714285, 0.4725, 0.5245535714285714]]"
aa7fe46f35624de89d7efee0b48783d4,"[[4, 0.6131578947368421, 0.48325892857142855, 0.24736842105263157, 0.24776785714285715]]"
aab58e435e474d86b46c079ed15c3821,"[[1, 0.6035714285714285, 0.33370535714285715, 0.17857142857142858, 0.359375]]"
aaf8dd85e3be459fb8e11ac735573522,"[[0, 0.6403846153846153, 0.3716517857142857, 0.5346153846153846, 0.4486607142857143]]"
ab21fce6b38640faa8ea642537093a8d,"[[0, 0.4443548387096774, 0.32142857142857145, 0.3241935483870968, 0.34375]]"
ab5d6e6644ea4589812d4c60d71af968,"[[4, 0.42, 0.7600446428571429, 0.435, 0.22544642857142858]]"
ab86459e21cb4c22ba4a9f5c91ceab20,"[[1, 0.49264705882352944, 0.46763392857142855, 0.1676470588235294, 0.3236607142857143]]"
ab9dc0082be040948d0fb285cd27640d,"[[0, 0.5986842105263158, 0.5011160714285714, 0.24473684210526317, 0.25223214285714285]]"
ac70a1c066454f5a9d21819454afb833,"[[0, 0.51375, 0.46651785714285715, 0.9175, 0.5133928571428571]]"
acaf35d3855946508f0ffdc44813b827,"[[0, 0.60625, 0.39285714285714285, 0.4517857142857143, 0.7053571428571429]]"
ad054856ccad4559b75bcfca64159eb0,"[[2, 0.15227817745803357, 0.6556420233463035, 0.2949640287769784, 0.2607003891050584]]"
ad0c34c15e9449ceae8c976be3b6569d,"[[0, 0.35113636363636364, 0.546875, 0.5840909090909091, 0.3125]]"
ad3c2a3471c24672b676b1c32d889aba,"[[4, 0.584375, 0.6796875, 0.4895833333333333, 0.234375]]"
aeb84d24765c4b93b63e4063395180e5,"[[2, 0.7556221889055472, 0.484819734345351, 0.15892053973013492, 0.45351043643263755]]"
aed3bd481bce4f95b3742bdfc48d51d1,"[[4, 0.4009615384615385, 0.8225446428571429, 0.175, 0.17633928571428573]]"
af3cd4ff33fb4151a5dd19a6c97ec5d3,"[[4, 0.4269230769230769, 0.42075892857142855, 0.358974358974359, 0.22544642857142858]]"
b06bc70bd6b6467695b362e6998fb498,"[[3, 0.5743006993006993, 0.763482280431433, 0.715034965034965, 0.42989214175654855]]"
b0e156bfe4d64d659ec5a64f70574469,"[[0, 0.5869565217391305, 0.47098214285714285, 0.3217391304347826, 0.3169642857142857]]"
b2063d0cba1742848541dfb485fde469,"[[0, 0.58046875, 0.6741071428571429, 0.2640625, 0.26785714285714285]]"
b20c6b16d63d49f3bac501d17346fe19,"[[5, 0.44027777777777777, 0.7098214285714286, 0.46944444444444444, 0.044642857142857144]]"
b21d04c1da904ced9f68e5bde03347e2,"[[4, 0.344, 0.5814732142857143, 0.236, 0.18526785714285715]]"
b2220f6d847b4a838a67aac6c846011d,"[[5, 0.2726190476190476, 0.3404017857142857, 0.1880952380952381, 0.140625]]"
b27232ab13e8450c80951124c9b22d2e,"[[1, 0.38333333333333336, 0.7075892857142857, 0.40555555555555556, 0.125]]"
b2788b29f22e49cbb96dae573f39d001,"[[2, 0.3490909090909091, 0.37433510638297873, 0.2084848484848485, 0.28058510638297873]]"
b28a490ebfa548aa97852c5a461179ef,"[[4, 0.585, 0.484375, 0.62, 0.28125]]"
b29f2fca75494e719dac7b0b1854676f,"[[4, 0.4634615384615385, 0.3950892857142857, 0.5192307692307693, 0.4330357142857143]]"
b31e6e0820634365b652119bbcf2a3a4,"[[1, 0.23323170731707318, 0.7066326530612245, 0.17073170731707318, 0.23299319727891157]]"
b32b051fc5d54cacbf5f5cd338eb966d,"[[0, 0.42236842105263156, 0.19754464285714285, 0.3157894736842105, 0.24330357142857142]]"
b34710b2676248bdbd4e69e681c3b645,"[[0, 0.4325, 0.6707589285714286, 0.615, 0.40848214285714285]]"
b3d1f5738f284c18b31e7305cc02106e,"[[4, 0.33425925925925926, 0.5837053571428571, 0.1574074074074074, 0.19866071428571427]]"
b40294d7ec4d4a5ca74af3bb3427ed38,"[[3, 0.7823899371069183, 0.6724436741767764, 0.2943396226415094, 0.4852686308492201]]"
b451238ba0714f8a812a7a8b56b79a17,"[[1, 0.12787878787878787, 0.5316239316239316, 0.25575757575757574, 0.905982905982906]]"
b4dead040aee4515b5c71f25a8c23757,"[[1, 0.26666666666666666, 0.53125, 0.24285714285714285, 0.3125]]"
b525ad7ca98e477d8ed95082dc669c68,"[[1, 0.28230500582072177, 0.40384615384615385, 0.4528521536670547, 0.3111888111888112]]"
b56fe5bd77fe4974a4e1d19a9d20743b,"[[4, 0.6620689655172414, 0.5558035714285714, 0.21724137931034482, 0.22321428571428573]]"
b5c821b2044b4272b6173db03338bd49,"[[3, 0.614, 0.46573604060913704, 0.452, 0.5152284263959391]]"
b5cdf8b3d1664cbb9c0f573934ffc941,"[[0, 0.54, 0.43526785714285715, 0.37, 0.26339285714285715]]"
b5f3c2de62334bdcbeb6a93050cfa560,"[[0, 0.44375, 0.6450892857142857, 0.3625, 0.375]]"
b6093c85afb44e24afb08082f80a9089,"[[4, 0.5421052631578948, 0.4888392857142857, 0.26842105263157895, 0.45089285714285715]]"
b625178cc69749f9a89e54bee4c4b125,"[[5, 0.34655172413793106, 0.5691964285714286, 0.20344827586206896, 0.05803571428571429]]"
b632ee62a1644af18e3d4fa38ea8bc2d,"[[1, 0.5352250489236791, 0.5030181086519114, 0.6634050880626223, 0.3822937625754527]]"
b63410728cd749e2b5f9f567aa92bde8,"[[0, 0.5830357142857143, 0.8191964285714286, 0.2982142857142857, 0.125]]"
b64ec828490a43c394fffdb7e6ac8f70,"[[0, 0.3411290322580645, 0.21205357142857142, 0.5790322580645161, 0.3169642857142857]]"
b6ffae7e2a3743388051f4aab50b5533,"[[0, 0.3625, 0.49330357142857145, 0.5428571428571428, 0.4330357142857143]]"
b70cec2c355846e8b7bf020e71e2eb4b,"[[1, 0.3881578947368421, 0.46651785714285715, 0.25526315789473686, 0.07142857142857142]]"
b751b298227f44f3951cf3b81e2f9da7,[]
b7a7ad6357004bd6907076c53bb5dbf6,[]
b7ad7a898bf643a9befa77d3f5ac7507,"[[5, 0.525, 0.6015625, 0.14285714285714285, 0.27901785714285715]]"
b808e8c5f3854b98b67c21b204c10da8,"[[3, 0.3196969696969697, 0.40848214285714285, 0.3212121212121212, 0.3392857142857143]]"
b83608b0a53446b8b013fba68adecf00,"[[4, 0.8416666666666667, 0.7299107142857143, 0.31666666666666665, 0.16517857142857142]]"
b8e235c0d25643ef80284bd95de48d6b,"[[1, 0.22037037037037038, 0.5379464285714286, 0.3851851851851852, 0.3705357142857143]]"
b8ed4f686c8d4a5585e1d7d4ff6e7083,"[[3, 0.07749077490774908, 0.41487068965517243, 0.15006150061500614, 0.5969827586206896]]"
b92241c44ea04f44b709ab45e33d1f75,"[[3, 0.4095238095238095, 0.4575892857142857, 0.4857142857142857, 0.36607142857142855]]"
b92c716dd0614cbf86cc9280913fa4d5,"[[4, 0.2394736842105263, 0.7834821428571429, 0.3631578947368421, 0.17857142857142858]]"
b943f8efa6a348eb935145b84994c174,"[[1, 0.5115740740740741, 0.5997782705099778, 0.6620370370370371, 0.5033259423503326]]"
b98b234f47344c5ea96babeba0bca651,"[[2, 0.2224334600760456, 0.2329059829059829, 0.1229404309252218, 0.10256410256410256]]"
b9e0b3093e27443eb2943a4fc970a882,"[[2, 0.39305555555555555, 0.546875, 0.5083333333333333, 0.29017857142857145]]"
b9f2c9af9f2b42788a8628f62943c7de,"[[4, 0.8448275862068966, 0.4799107142857143, 0.22758620689655173, 0.6205357142857143]]"
baa3be20b6f84d76b3d41a68147bc1f5,"[[0, 0.6447916666666667, 0.38950892857142855, 0.55625, 0.6897321428571429]]"
bafc45ddc031421ea88d9d861a87476c,"[[1, 0.45125, 0.5435267857142857, 0.2875, 0.3549107142857143]]"
bb22ad2d1c3249e38cb7d87944a5c240,"[[2, 0.5819444444444445, 0.5290178571428571, 0.49722222222222223, 0.1875]]"
bb93c46439344ca787e6b7ef3d366f98,[]
bbb725982b4a40849ef6280f85ab9f5a,"[[0, 0.6741935483870968, 0.32142857142857145, 0.22903225806451613, 0.375]]"
bbe40d6ef6df4c889be8f47f1d139e1d,"[[3, 0.4776315789473684, 0.7611607142857143, 0.8447368421052631, 0.3705357142857143]]"
bc6735d13662430a929778345fde35dc,"[[5, 0.7547619047619047, 0.9308035714285714, 0.19523809523809524, 0.09375]]"
bc8a86182f6a4c1b956b663da6595126,"[[4, 0.821590909090909, 0.5803571428571429, 0.1159090909090909, 0.36160714285714285]]"
bd47c2b4119b432e80310bfdad0b7f1b,"[[1, 0.4857142857142857, 0.5256696428571429, 0.5095238095238095, 0.44419642857142855]]"
bd6dc6e22ea447cd846d260df546892f,"[[0, 0.6409090909090909, 0.22991071428571427, 0.4636363636363636, 0.3705357142857143]]"
bd81db67cfcc423cb5bad82df5b3f9ef,"[[4, 0.22580645161290322, 0.6473214285714286, 0.17419354838709677, 0.19196428571428573]]"
bdc86fce2c5146fcbb725a985e0dac87,"[[0, 0.6434782608695652, 0.5859375, 0.5782608695652174, 0.37276785714285715]]"
be0c59b7357d4634b1a8deafba88cc9a,[]
be626d8622a04fa394dcf4afdcd0e8c1,"[[0, 0.5138888888888888, 0.6595982142857143, 0.7833333333333333, 0.37276785714285715]]"
be6b407ceba641b38f0bf7bbdd2c2364,"[[3, 0.6416666666666667, 0.5848214285714286, 0.4888888888888889, 0.13839285714285715]]"
bf4d0f227a92437b9cfb5afd6dadc22d,"[[3, 0.10721153846153846, 0.4575892857142857, 0.16634615384615384, 0.625]]"
bf579ea80c004e6c8b1546ae9f0d9388,"[[3, 0.29235537190082644, 0.48133333333333334, 0.5847107438016529, 0.936]]"
bf6564a114404a05bee11f6f12327b9c,"[[0, 0.534375, 0.5658482142857143, 0.88125, 0.6540178571428571]]"
bff829f9a8ac4043a67deb85491105ce,"[[2, 0.7600472813238771, 0.6130221130221131, 0.19621749408983452, 0.4103194103194103]]"
bffe876c70f84ae3a840dbbe080a70fa,"[[0, 0.5326923076923077, 0.5995192307692307, 0.4807692307692308, 0.5067307692307692]]"
c03c3f2d8a9f43f8974f8ae238c99b05,"[[4, 0.45546875, 0.5658482142857143, 0.3984375, 0.31473214285714285]]"
c074417e20a94ebebea59e3500342afa,"[[2, 0.2, 0.3236607142857143, 0.22727272727272727, 0.34375]]"
c091b20d4b1647078af1cd28fddcc4a9,"[[0, 0.24558823529411763, 0.3359375, 0.3558823529411765, 0.35044642857142855]]"
c0d205d239c646c38ffedc08b93bd0ed,"[[3, 0.498371335504886, 0.6439393939393939, 0.8794788273615635, 0.6515151515151515]]"
c107570c69f24e56b720b5cd9998cd16,"[[4, 0.46911764705882353, 0.59375, 0.38529411764705884, 0.5044642857142857]]"
c11b16b991c5409c82e4662d01cd5c19,"[[1, 0.29668411867364747, 0.5107260726072608, 0.4467713787085515, 0.17986798679867988]]"
c15194209bc5461eb5283402bbd9fbc4,"[[0, 0.10540540540540541, 0.4921875, 0.1891891891891892, 0.6897321428571429]]"
c1eaa2ad11b548cdb828271a3d1c19c2,"[[4, 0.19895833333333332, 0.45200892857142855, 0.29375, 0.40401785714285715]]"
c2599227370d41f9826cfd75e2227623,"[[0, 0.593421052631579, 0.4810267857142857, 0.7131578947368421, 0.38169642857142855]]"
c290fd73768a4748b8586b6eab98a2ca,"[[0, 0.6072580645161291, 0.5602678571428571, 0.45645161290322583, 0.7678571428571429]]"
c2f08092a88043ac9fc9f41f6ccf6075,"[[4, 0.515625, 0.5100446428571429, 0.61875, 0.22098214285714285]]"
c2f6455567344b49a23dfd7f71ab0ff2,"[[2, 0.8478527607361963, 0.5276073619631901, 0.0736196319018405, 0.19325153374233128]]"
c3177c7ac94e4284b27010c5f03df8f3,"[[1, 0.43375, 0.46986607142857145, 0.5825, 0.3325892857142857]]"
c38edab4cde74d12a4b16bbb910c9d97,"[[4, 0.375, 0.7209821428571429, 0.5852941176470589, 0.3169642857142857]]"
c3a974b61ee24b80adc50f71ef7aa83a,"[[4, 0.5722222222222222, 0.6808035714285714, 0.5277777777777778, 0.25892857142857145]]"
c433623a601447a4a9e4ee136c43af83,"[[3, 0.5183333333333333, 0.546875, 0.7166666666666667, 0.5669642857142857]]"
c4ff0c069842431386a0cbdea6a6e414,"[[4, 0.6208333333333333, 0.18638392857142858, 0.195, 0.19866071428571427]]"
c54d7fdfd13e482bb26493f1e1a4cd5e,"[[0, 0.18095238095238095, 0.36607142857142855, 0.20476190476190476, 0.48660714285714285]]"
c5821184b6bb48218f0da640fc7fb89b,"[[0, 0.4026315789473684, 0.5122767857142857, 0.5, 0.22544642857142858]]"
c694a66e82574b80bcff34b4aa9c1871,"[[4, 0.6513157894736842, 0.43191964285714285, 0.15, 0.31026785714285715]]"
c696d27e5d264fb7addd146c7c839055,"[[4, 0.7773809523809524, 0.703125, 0.15476190476190477, 0.32142857142857145]]"
c6ef6d4619c441c9ab2fbb8063bc0040,"[[5, 0.3175, 0.9207589285714286, 0.30833333333333335, 0.05133928571428571]]"
c74a4fc6d9dc44c59abacdd155ed6896,"[[4, 0.4077586206896552, 0.5089285714285714, 0.11206896551724138, 0.12053571428571429]]"
c74dfa11f0cf4619bcccb49ba0013aea,"[[4, 0.35694444444444445, 0.5212053571428571, 0.5638888888888889, 0.453125]]"
c7769ae5e77a421fa85b3d6cb7c5676e,"[[3, 0.31136363636363634, 0.5747767857142857, 0.2909090909090909, 0.4799107142857143]]"
c7c2cd50fc8949dd8f1922b3d3b5598b,"[[4, 0.7768518518518519, 0.7756696428571429, 0.25, 0.22098214285714285]]"
c7e0d9d2744c44509cbf5000d79ee0c4,"[[4, 0.61875, 0.6116071428571429, 0.42916666666666664, 0.1875]]"
c8d9ee3eaae5466fac47decb4f732903,"[[0, 0.3990740740740741, 0.8493303571428571, 0.2351851851851852, 0.2611607142857143]]"
c91f03f21db74119a59b8aba4a565302,"[[1, 0.5971774193548387, 0.5491071428571429, 0.10887096774193548, 0.5848214285714286]]"
c9649be97dd74dbb94a8c64c154c10a7,"[[1, 0.8203125, 0.6004464285714286, 0.171875, 0.29910714285714285]]"
c9852b04cf6f41e2914fe2831d092c64,"[[1, 0.36237785016286644, 0.41430948419301167, 0.28175895765472314, 0.3860232945091514]]"
